codepage 65001
< 000b
< 000c
< 000d
< 0085
< 2028
< 2029
< 0020,3000,1680=2000=2001=2002=2003=2004=2005=2006=2008=2009=200a=205f,00a0=2007=202f
< ‾,﹉=﹊=﹋=﹌
< _,＿,﹍=﹎=﹏,︳=︴
< ‗
< -,－,﹣
< ֊
< ᐀
< ᭠
< ᠆
< ᠇
< ‐,‑
< ‒
< –,︲
< —,﹘,︱
< ―
< 2e3a
< 2e3b
< ⁓
< ⸗
< 〜
< 〰
< ゠
< ・,･
< 002c,，,﹐,︐
< 2e34
< 2e32
< ՝
< ،
< ؍
< ٫
< ٬
< ߸
< ᠂
< ᠈
< ꓾
< ꘍
< ꛵
< 、,﹑,､,︑
< ﹅
< ﹆
< 003b=;,；,﹔,︔
< ؛
< ⁏
< 2e35
< ꛶
< :,：,﹕,︓
< ։
< ؞
< ܃
< ܄
< ܅
< ܆
< ܇
< ܈
< ࠰
< ࠱
< ࠲
< ࠳
< ࠴
< ࠵
< ࠶
< ࠷
< ࠸
< ࠹
< ࠺
< ࠻
< ࠼
< ࠽
< ࠾
< ፡
< ፣
< ፤
< ፥
< ፦
< ᠄
< ᠅
< ༔
< ៖
< ᭝
< ꧇
< ᛫
< ᛬
< ᛭
< ꛴
< !,！,﹗,︕
< ¡
< ՜
< ߹
< ᥄
< ?,？,﹖,︖
< ¿
< ⸮
< ՞
< ؟
< ܉
< ፧
< ᥅
< ⳺
< ⳻
< ꘏
< ꛷
< aaf1
< ‽
< ⸘
< .,．,․,﹒
< ᠁
< ۔
< ܁
< ܂
< ።
< ᠃
< ᠉
< ᙮
< ᭜
< ⳹
< ⳾
< ⸰
< ꓿
< ꘎
< ꛳
< 。,｡,︒
< ·=·
< ⸱
< 2e33
< ।
< ॥
< ꣎
< ꣏
< ᰻
< ᰼
< ꡶
< ꡷
< ᜵
< ᜶
< ꤯
< ၊
< ။
< ។
< ៕
< ᪨
< ᪩
< ᪪
< ᪫
< ᭞
< ᭟
< ꧈
< ꧉
< ꩝
< ꩞
< ꩟
< aaf0
< ꯫
< ᱾
< ᱿
< ܀
< ߷
< ჻
< ፠
< ፨
< ᨞
< ᨟
< ᭚
< ᭛
< ꧁
< ꧂
< ꧃
< ꧄
< ꧅
< ꧆
< ꧊
< ꧋
< ꧌
< ꧍
< ꛲
< ꥟
< ⁕
< ⁖
< ⁘
< ⁙
< ⁚
< ⁛
< ⁜
< ⁝
< ⁞
< ⸪
< ⸫
< ⸬
< ⸭
< ⳼
< ⳿
< ⸙
< ',＇
< ‘
< ’
< ‚
< ‛
< ‹
< ›
< ",＂
< “
< ”
< „
< ‟
< 〝
< 〞
< 〟
< «
< »
< (,（,﹙,⁽,₍,︵
< ),）,﹚,⁾,₎,︶
< [,［,﹇
< ],］,﹈
< {,｛,﹛,︷
< },｝,﹜,︸
< ༺
< ༻
< ༼
< ༽
< ᚛
< ᚜
< ⁅
< ⁆
< ⌈
< ⌉
< ⌊
< ⌋
< ⧼
< ⧽
< ⦃
< ⦄
< ⦅,｟
< ⦆,｠
< ⦇
< ⦈
< ⦉
< ⦊
< ⦋
< ⦌
< ⦍
< ⦎
< ⦏
< ⦐
< ⦑
< ⦒
< ⦓
< ⦔
< ⦕
< ⦖
< ⦗
< ⦘
< ⟅
< ⟆
< ⟦
< ⟧
< ⟨
< ⟩
< ⟪
< ⟫
< ⟬
< ⟭
< ⟮
< ⟯
< ❨
< ❩
< ❪
< ❫
< ❬
< ❭
< ❮
< ❯
< ❰
< ❱
< ❲
< ❳
< ❴
< ❵
< ⸂
< ⸃
< ⸄
< ⸅
< ⸉
< ⸊
< ⸌
< ⸍
< ⸜
< ⸝
< ⸠
< ⸡
< ⸢
< ⸣
< ⸤
< ⸥
< ⸦
< ⸧
< ⸨
< ⸩
< 〈=〈,︿
< 〉=〉,﹀
< 《,︽
< 》,︾
< 「,｢,﹁
< 」,｣,﹂
< 『,﹃
< 』,﹄
< 【,︻
< 】,︼
< 〔,﹝,︹
< 〕,﹞,︺
< 〖,︗
< 〗,︘
< 〘
< 〙
< 〚
< 〛
< ﴾
< ﴿
< ‖
< ⧘
< ⧙
< ⧚
< ⧛
< §
< 2e39
< ¶
< ⁋
< @,＠,﹫
< *,＊,﹡
< ⁎
< ⁑
< ٭
< ꙳
< /,／
< \,＼,﹨
< &,＆,﹠
< ⁊
< 0023,＃,﹟
< %,％,﹪
< ٪
< ‰
< ؉
< ‱
< ؊
< †
< ‡
< 2e36
< 2e37
< 2e38
< •
< ‣
< ‧
< ⁃
< ⁌
< ⁍
< ′
< ‵
< 〃
< 〽
< ‸
< ※
< ‿
< ⁔
< ⁀
< ⁐
< ⁁
< ⁂
< ⸀
< ⸁
< ⸆
< ⸇
< ⸈
< ⸋
< ⸎
< ⸏
< ⸐
< ⸑
< ⸒
< ⸓
< ⸔
< ⸕
< ⸖
< ⸚
< ⸛
< ⸞
< ⸟
< ꙾
< ՚
< ՛
< ՟
< ־
< ׀
< ׃
< ׆
< ׳
< ״
< ܊
< ܋
< ܌
< ܍
< ࡞
< ᠀
< ॰
< ꣸
< ꣹
< ꣺
< 0af0
< ෴
< ๏
< ๚
< ๛
< ꫞
< ꫟
< ༄
< ༅
< ༆
< ༇
< ༈
< ༉
< ༊
< ࿐
< ࿑
< ་,༌
< །
< ༎
< ༏
< ༐
< ༑
< ༒
< ྅
< ࿒
< ࿓
< ࿔
< ࿙
< ࿚
< ᰽
< ᰾
< ᰿
< ၌
< ၍
< ၎
< ၏
< ៘
< ៙
< ៚
< ᪠
< ᪡
< ᪢
< ᪣
< ᪤
< ᪥
< ᪦
< ᪬
< ᪭
< ᙭
< 1cc0
< 1cc1
< 1cc2
< 1cc3
< 1cc4
< 1cc5
< 1cc6
< 1cc7
< ⵰
< ꡴
< ꡵
< ᯼
< ᯽
< ᯾
< ᯿
< ꤮
< ꧞
< ꧟
< ꩜
< `=`,｀
< ´=΄=´
< ^,＾
< ¯,￣
< ˘
< ˙
< ¨ ; ΅=΅ ; ῭ ; ῁
< ˚
< ˝
< ¸
< ˛
< ᾽=᾿ ; ῎ ; ῍ ; ῏
< ῾ ; ῞ ; ῝ ; ῟
< ῀
< ゛
< ゜
< ʹ=ʹ
< ͵
< ʺ
< ˂
< ˃
< ˄
< ˅
< ˆ
< ˇ
< ˈ
< ˉ
< ˊ
< ˋ
< ˌ
< ˍ
< ˎ
< ˏ
< ˒
< ˓
< ˔
< ˕
< ˖
< ˗
< ˞
< ˟
< ˥
< ˦
< ˧
< ˨
< ˩
< ˪
< ˫
< ˬ
< ˭
< ˯
< ˰
< ˱
< ˲
< ˳
< ˴
< ˵
< ˶
< ˷
< ˸
< ˹
< ˺
< ˻
< ˼
< ˽
< ˾
< ˿
< ᎐
< ᎑
< ᎒
< ᎓
< ᎔
< ᎕
< ᎖
< ᎗
< ᎘
< ᎙
< ꜀
< ꜁
< ꜂
< ꜃
< ꜄
< ꜅
< ꜆
< ꜇
< ꜈
< ꜉
< ꜊
< ꜋
< ꜌
< ꜍
< ꜎
< ꜏
< ꜐
< ꜑
< ꜒
< ꜓
< ꜔
< ꜕
< ꜖
< ꜗ
< ꜘ
< ꜙ
< ꜚ
< ꜛ
< ꜜ
< ꜝ
< ꜞ
< ꜟ
< ꜠
< ꜡
< ꞈ
< ꞉
< ꞊
< °
< ҂
< ؈
< ؎
< ؏
< ۞
< ۩
< ﷽
< ﮲
< ﮳
< ﮴
< ﮵
< ﮶
< ﮷
< ﮸
< ﮹
< ﮺
< ﮻
< ﮼
< ﮽
< ﮾
< ﮿
< ﯀
< ﯁
< ߶
< ৺
< ୰
< ௳
< ௴
< ௵
< ௶
< ௷
< ௸
< ௺
< ౿
< ൹
< ꠨
< ꠩
< ꠪
< ꠫
< ꠶
< ꠷
< ꠹
< ༁
< ༂
< ༃
< ༓
< ༕
< ༖
< ༗
< ༚
< ༛
< ༜
< ༝
< ༞
< ༟
< ༴
< ༶
< ༸
< ྾
< ྿
< ࿀
< ࿁
< ࿂
< ࿃
< ࿄
< ࿅
< ࿇
< ࿈
< ࿉
< ࿊
< ࿋
< ࿌
< ࿎
< ࿏
< ࿕
< ࿖
< ࿗
< ࿘
< ᥀
< ႞
< ႟
< ꩷
< ꩸
< ꩹
< ᧠
< ᧡
< ᧢
< ᧣
< ᧤
< ᧥
< ᧦
< ᧧
< ᧨
< ᧩
< ᧪
< ᧫
< ᧬
< ᧭
< ᧮
< ᧯
< ᧰
< ᧱
< ᧲
< ᧳
< ᧴
< ᧵
< ᧶
< ᧷
< ᧸
< ᧹
< ᧺
< ᧻
< ᧼
< ᧽
< ᧾
< ᧿
< ᭡
< ᭢
< ᭣
< ᭤
< ᭥
< ᭦
< ᭧
< ᭨
< ᭩
< ᭪
< ᭴
< ᭵
< ᭶
< ᭷
< ᭸
< ᭹
< ᭺
< ᭻
< ᭼
< ©
< ®
< ℄
< ℈
< ℔
< ℗
< ℘
< ℞
< ℟
< ℣
< ℥
< ℧
< ℩
< ℮
< ℺
< ⅁
< ⅂
< ⅃
< ⅄
< ⅊
< ⅌
< ⅏
< ←,￩ ; ↚
< →,￫ ; ↛
< ↑,￪
< ↓,￬
< ↔ ; ↮
< ↕
< ↖
< ↗
< ↘
< ↙
< ↜
< ↝
< ↞
< ↟
< ↠
< ↡
< ↢
< ↣
< ↤
< ↥
< ↦
< ↧
< ↨
< ↩
< ↪
< ↫
< ↬
< ↭
< ↯
< ↰
< ↱
< ↲
< ↳
< ↴
< ↵
< ↶
< ↷
< ↸
< ↹
< ↺
< ↻
< ↼
< ↽
< ↾
< ↿
< ⇀
< ⇁
< ⇂
< ⇃
< ⇄
< ⇅
< ⇆
< ⇇
< ⇈
< ⇉
< ⇊
< ⇋
< ⇌
< ⇐ ; ⇍
< ⇑
< ⇒ ; ⇏
< ⇓
< ⇔ ; ⇎
< ⇕
< ⇖
< ⇗
< ⇘
< ⇙
< ⇚
< ⇛
< ⇜
< ⇝
< ⇞
< ⇟
< ⇠
< ⇡
< ⇢
< ⇣
< ⇤
< ⇥
< ⇦
< ⇧
< ⇨
< ⇩
< ⇪
< ⇫
< ⇬
< ⇭
< ⇮
< ⇯
< ⇰
< ⇱
< ⇲
< ⇳
< ⇴
< ⇵
< ⇶
< ⇷
< ⇸
< ⇹
< ⇺
< ⇻
< ⇼
< ⇽
< ⇾
< ⇿
< ∀
< ∁
< ∂
< ∃ ; ∄
< ∅
< ∆
< ∇
< ∈ ; ∉
< ∊
< ∋ ; ∌
< ∍
< ϶
< ∎
< ∏
< ∐
< ∑,⅀
< +,＋,﬩,﹢,⁺,₊
< ±
< ÷
< ×
< 003c,＜,﹤ ; ≮
< 003d,＝,﹦,⁼,₌ ; ≠
< >,＞,﹥ ; ≯
< ¬,￢
< |,｜
< ¦,￤
< ~,～ ; ˜
< −,⁻,₋
< ⁒
< ∓
< ∔
< ∕
< ⁄
< ∖
< ∗
< ∘
< ∙
< √
< ∛
< ؆
< ∜
< ؇
< ∝
< ∞
< ∟
< ∠
< ∡
< ∢
< ∣ ; ∤
< ∥ ; ∦
< ∧
< ∨
< ∩
< ∪
< ∫
< ∮
< ∱
< ∲
< ∳
< ∴
< ∵
< ∶
< ∷
< ∸
< ∹
< ∺
< ∻
< ∼ ; ≁
< ∽
< ∾
< ∿
< ≀
< ≂
< ≃ ; ≄
< ≅ ; ≇
< ≆
< ≈ ; ≉
< ≊
< ≋
< ≌
< ≍ ; ≭
< ≎
< ≏
< ≐
< ≑
< ≒
< ≓
< ≔
< ≕
< ≖
< ≗
< ≘
< ≙
< ≚
< ≛
< ≜
< ≝
< ≞
< ≟
< ≡ ; ≢
< ≣
< ≤ ; ≰
< ≥ ; ≱
< ≦
< ≧
< ≨
< ≩
< ≪
< ≫
< ≬
< ≲ ; ≴
< ≳ ; ≵
< ≶ ; ≸
< ≷ ; ≹
< ≺ ; ⊀
< ≻ ; ⊁
< ≼ ; ⋠
< ≽ ; ⋡
< ≾
< ≿
< ⊂ ; ⊄
< ⊃ ; ⊅
< ⊆ ; ⊈
< ⊇ ; ⊉
< ⊊
< ⊋
< ⊌
< ⊍
< ⊎
< ⊏
< ⊐
< ⊑ ; ⋢
< ⊒ ; ⋣
< ⊓
< ⊔
< ⊕
< ⊖
< ⊗
< ⊘
< ⊙
< ⊚
< ⊛
< ⊜
< ⊝
< ⊞
< ⊟
< ⊠
< ⊡
< ⊢ ; ⊬
< ⊣
< ⊤
< ⊥
< ⊦
< ⊧
< ⊨ ; ⊭
< ⊩ ; ⊮
< ⊪
< ⊫ ; ⊯
< ⊰
< ⊱
< ⊲ ; ⋪
< ⊳ ; ⋫
< ⊴ ; ⋬
< ⊵ ; ⋭
< ⊶
< ⊷
< ⊸
< ⊹
< ⊺
< ⊻
< ⊼
< ⅋
< ⊽
< ⊾
< ⊿
< ⋀
< ⋁
< ⋂
< ⋃
< ⋄
< ⋅
< ⋆
< ⋇
< ⋈
< ⋉
< ⋊
< ⋋
< ⋌
< ⋍
< ⋎
< ⋏
< ⋐
< ⋑
< ⋒
< ⋓
< ⋔
< ⋕
< ⋖
< ⋗
< ⋘
< ⋙
< ⋚
< ⋛
< ⋜
< ⋝
< ⋞
< ⋟
< ⋤
< ⋥
< ⋦
< ⋧
< ⋨
< ⋩
< ⋮
< ⋯
< ⋰
< ⋱
< ⋲
< ⋳
< ⋴
< ⋵
< ⋶
< ⋷
< ⋸
< ⋹
< ⋺
< ⋻
< ⋼
< ⋽
< ⋾
< ⋿
< ⌀
< ⌁
< ⌂
< ⌃
< ⌄
< ⌅
< ⌆
< ⌇
< ⌌
< ⌍
< ⌎
< ⌏
< ⌐
< ⌑
< ⌒
< ⌓
< ⌔
< ⌕
< ⌖
< ⌗
< ⌘
< ⌙
< ⌚
< ⌛
< ⌜
< ⌝
< ⌞
< ⌟
< ⌠
< ⌡
< ⌢
< ⌣
< ⌤
< ⌥
< ⌦
< ⌧
< ⌨
< ⌫
< ⌬
< ⌭
< ⌮
< ⌯
< ⌰
< ⌱
< ⌲
< ⌳
< ⌴
< ⌵
< ⌶
< ⌷
< ⌸
< ⌹
< ⌺
< ⌻
< ⌼
< ⌽
< ⌾
< ⌿
< ⍀
< ⍁
< ⍂
< ⍃
< ⍄
< ⍅
< ⍆
< ⍇
< ⍈
< ⍉
< ⍊
< ⍋
< ⍌
< ⍍
< ⍎
< ⍏
< ⍐
< ⍑
< ⍒
< ⍓
< ⍔
< ⍕
< ⍖
< ⍗
< ⍘
< ⍙
< ⍚
< ⍛
< ⍜
< ⍝
< ⍞
< ⍟
< ⍠
< ⍡
< ⍢
< ⍣
< ⍤
< ⍥
< ⍦
< ⍧
< ⍨
< ⍩
< ⍪
< ⍫
< ⍬
< ⍭
< ⍮
< ⍯
< ⍰
< ⍱
< ⍲
< ⍳
< ⍴
< ⍵
< ⍶
< ⍷
< ⍸
< ⍹
< ⍺
< ⍻
< ⍼
< ⍽
< ⍾
< ⍿
< ⎀
< ⎁
< ⎂
< ⎃
< ⎄
< ⎅
< ⎆
< ⎇
< ⎈
< ⎉
< ⎊
< ⎋
< ⎌
< ⎍
< ⎎
< ⎏
< ⎐
< ⎑
< ⎒
< ⎓
< ⎔
< ⎕
< ⎖
< ⎗
< ⎘
< ⎙
< ⎚
< ⎛
< ⎜
< ⎝
< ⎞
< ⎟
< ⎠
< ⎡
< ⎢
< ⎣
< ⎤
< ⎥
< ⎦
< ⎧
< ⎨
< ⎩
< ⎪
< ⎫
< ⎬
< ⎭
< ⎮
< ⎯
< ⎰
< ⎱
< ⎲
< ⎳
< ⎴
< ⎵
< ⎶
< ⎷
< ⎸
< ⎹
< ⎺
< ⎻
< ⎼
< ⎽
< ⎾
< ⎿
< ⏀
< ⏁
< ⏂
< ⏃
< ⏄
< ⏅
< ⏆
< ⏇
< ⏈
< ⏉
< ⏊
< ⏋
< ⏌
< ⏍
< ⏎
< ⏏
< ⏐
< ⏑
< ⏒
< ⏓
< ⏔
< ⏕
< ⏖
< ⏗
< ⏘
< ⏙
< ⏚
< ⏛
< ⏜
< ⏝
< ⏞
< ⏟
< ⏠
< ⏡
< ⏢
< ⏣
< ⏤
< ⏥
< ⏦
< ⏧
< ⏨
< ⏩
< ⏪
< ⏫
< ⏬
< ⏭
< ⏮
< ⏯
< ⏰
< ⏱
< ⏲
< ⏳
< ␀
< ␁
< ␂
< ␃
< ␄
< ␅
< ␆
< ␇
< ␈
< ␉
< ␊
< ␋
< ␌
< ␍
< ␎
< ␏
< ␐
< ␑
< ␒
< ␓
< ␔
< ␕
< ␖
< ␗
< ␘
< ␙
< ␚
< ␛
< ␜
< ␝
< ␞
< ␟
< ␠
< ␡
< ␢
< ␣
< ␤
< ␥
< ␦
< ⑀
< ⑁
< ⑂
< ⑃
< ⑄
< ⑅
< ⑆
< ⑇
< ⑈
< ⑉
< ⑊
< ─
< ━
< │,￨
< ┃
< ┄
< ┅
< ┆
< ┇
< ┈
< ┉
< ┊
< ┋
< ┌
< ┍
< ┎
< ┏
< ┐
< ┑
< ┒
< ┓
< └
< ┕
< ┖
< ┗
< ┘
< ┙
< ┚
< ┛
< ├
< ┝
< ┞
< ┟
< ┠
< ┡
< ┢
< ┣
< ┤
< ┥
< ┦
< ┧
< ┨
< ┩
< ┪
< ┫
< ┬
< ┭
< ┮
< ┯
< ┰
< ┱
< ┲
< ┳
< ┴
< ┵
< ┶
< ┷
< ┸
< ┹
< ┺
< ┻
< ┼
< ┽
< ┾
< ┿
< ╀
< ╁
< ╂
< ╃
< ╄
< ╅
< ╆
< ╇
< ╈
< ╉
< ╊
< ╋
< ╌
< ╍
< ╎
< ╏
< ═
< ║
< ╒
< ╓
< ╔
< ╕
< ╖
< ╗
< ╘
< ╙
< ╚
< ╛
< ╜
< ╝
< ╞
< ╟
< ╠
< ╡
< ╢
< ╣
< ╤
< ╥
< ╦
< ╧
< ╨
< ╩
< ╪
< ╫
< ╬
< ╭
< ╮
< ╯
< ╰
< ╱
< ╲
< ╳
< ╴
< ╵
< ╶
< ╷
< ╸
< ╹
< ╺
< ╻
< ╼
< ╽
< ╾
< ╿
< ▀
< ▁
< ▂
< ▃
< ▄
< ▅
< ▆
< ▇
< █
< ▉
< ▊
< ▋
< ▌
< ▍
< ▎
< ▏
< ▐
< ░
< ▒
< ▓
< ▔
< ▕
< ▖
< ▗
< ▘
< ▙
< ▚
< ▛
< ▜
< ▝
< ▞
< ▟
< ■,￭
< □
< ▢
< ▣
< ▤
< ▥
< ▦
< ▧
< ▨
< ▩
< ▪
< ▫
< ▬
< ▭
< ▮
< ▯
< ▰
< ▱
< ▲
< △
< ▴
< ▵
< ▶
< ▷
< ▸
< ▹
< ►
< ▻
< ▼
< ▽
< ▾
< ▿
< ◀
< ◁
< ◂
< ◃
< ◄
< ◅
< ◆
< ◇
< ◈
< ◉
< ◊
< ○,￮
< ◌
< ◍
< ◎
< ●
< ◐
< ◑
< ◒
< ◓
< ◔
< ◕
< ◖
< ◗
< ◘
< ◙
< ◚
< ◛
< ◜
< ◝
< ◞
< ◟
< ◠
< ◡
< ◢
< ◣
< ◤
< ◥
< ◦
< ◧
< ◨
< ◩
< ◪
< ◫
< ◬
< ◭
< ◮
< ◯
< ◰
< ◱
< ◲
< ◳
< ◴
< ◵
< ◶
< ◷
< ◸
< ◹
< ◺
< ◻
< ◼
< ◽
< ◾
< ◿
< ☀
< ☁
< ☂
< ☃
< ☄
< ★
< ☆
< ☇
< ☈
< ☉
< ☊
< ☋
< ☌
< ☍
< ☎
< ☏
< ☐
< ☑
< ☒
< ☓
< ☔
< ☕
< ☖
< ☗
< ☘
< ☙
< ☚
< ☛
< ☜
< ☝
< ☞
< ☟
< ☠
< ☡
< ☢
< ☣
< ☤
< ☥
< ☦
< ☧
< ☨
< ☩
< ☪
< ☫
< ☬
< ☭
< ☮
< ☯
< ☸
< ☹
< ☺
< ☻
< ☼
< ☽
< ☾
< ☿
< ♀
< ♁
< ♂
< ♃
< ♄
< ♅
< ♆
< ♇
< ♈
< ♉
< ♊
< ♋
< ♌
< ♍
< ♎
< ♏
< ♐
< ♑
< ♒
< ♓
< ♔
< ♕
< ♖
< ♗
< ♘
< ♙
< ♚
< ♛
< ♜
< ♝
< ♞
< ♟
< ♠
< ♡
< ♢
< ♣
< ♤
< ♥
< ♦
< ♧
< ♨
< ♩
< ♪
< ♫
< ♬
< ♰
< ♱
< ♲
< ♳
< ♴
< ♵
< ♶
< ♷
< ♸
< ♹
< ♺
< ♻
< ♼
< ♽
< ♾
< ♿
< ⚀
< ⚁
< ⚂
< ⚃
< ⚄
< ⚅
< ⚆
< ⚇
< ⚈
< ⚉
< ⚐
< ⚑
< ⚒
< ⚓
< ⚔
< ⚕
< ⚖
< ⚗
< ⚘
< ⚙
< ⚚
< ⚛
< ⚜
< ⚝
< ⚞
< ⚟
< ⚠
< ⚡
< ⚢
< ⚣
< ⚤
< ⚥
< ⚦
< ⚧
< ⚨
< ⚩
< ⚪
< ⚫
< ⚬
< ⚭
< ⚮
< ⚯
< ⚰
< ⚱
< ⚲
< ⚳
< ⚴
< ⚵
< ⚶
< ⚷
< ⚸
< ⚹
< ⚺
< ⚻
< ⚼
< ⚽
< ⚾
< ⚿
< ⛀
< ⛁
< ⛂
< ⛃
< ⛄
< ⛅
< ⛆
< ⛇
< ⛈
< ⛉
